heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:32:21.813622Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample: 0033720 nodes
2023-02-24T13:32:22.062439Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample: 0033720 nodes in 0.2685s
2023-02-24T13:32:22.062459Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample...
2023-02-24T13:32:22.080652Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample: 0032432 nodes
2023-02-24T13:32:22.280541Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_kill.sample: 0032432 nodes in 0.2181s
2023-02-24T13:32:22.280561Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample...
2023-02-24T13:32:22.313410Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample: 0058448 nodes
2023-02-24T13:32:22.683525Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_realpath.sample: 0058448 nodes in 0.4029s
2023-02-24T13:32:22.683614Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample...
2023-02-24T13:32:22.708441Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample: 0041816 nodes
2023-02-24T13:32:22.995298Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_setuidgid.sample: 0041816 nodes in 0.3117s
2023-02-24T13:32:22.995320Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample...
2023-02-24T13:32:23.068066Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample: 0127580 nodes
2023-02-24T13:32:23.930631Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_ptx.sample: 0127580 nodes in 0.9353s
2023-02-24T13:32:23.930664Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample...
2023-02-24T13:32:23.956688Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample: 0045524 nodes
2023-02-24T13:32:24.253256Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample: 0045524 nodes in 0.3226s
2023-02-24T13:32:24.253276Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample...
2023-02-24T13:32:24.284154Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample: 0046384 nodes
2023-02-24T13:32:24.701918Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample: 0046384 nodes in 0.4486s
2023-02-24T13:32:24.701940Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample...
2023-02-24T13:32:24.753765Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample: 0078200 nodes
2023-02-24T13:32:25.480519Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample: 0078200 nodes in 0.7786s
2023-02-24T13:32:25.480542Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample...
2023-02-24T13:32:25.512657Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample: 0056340 nodes
2023-02-24T13:32:25.940203Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample: 0056340 nodes in 0.4597s
2023-02-24T13:32:25.940226Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample...
2023-02-24T13:32:25.954939Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample: 0026320 nodes
2023-02-24T13:32:26.113515Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample: 0026320 nodes in 0.1733s
2023-02-24T13:32:26.113535Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample...
2023-02-24T13:32:26.183029Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample: 0122332 nodes
2023-02-24T13:32:27.092766Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample: 0122332 nodes in 0.9792s
2023-02-24T13:32:27.092793Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample...
2023-02-24T13:32:27.118881Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample: 0047440 nodes
2023-02-24T13:32:27.419070Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample: 0047440 nodes in 0.3263s
2023-02-24T13:32:27.419092Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample...
2023-02-24T13:32:27.440469Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample: 0037268 nodes
2023-02-24T13:32:27.721860Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample: 0037268 nodes in 0.3028s
2023-02-24T13:32:27.721881Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample...
2023-02-24T13:32:27.737744Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample: 0028112 nodes
2023-02-24T13:32:27.895925Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample: 0028112 nodes in 0.1740s
2023-02-24T13:32:27.895956Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample...
2023-02-24T13:32:27.918546Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample: 0039760 nodes
2023-02-24T13:32:28.176992Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample: 0039760 nodes in 0.2810s
2023-02-24T13:32:28.177013Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample...
2023-02-24T13:32:28.198015Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample: 0036420 nodes
2023-02-24T13:32:28.452400Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample: 0036420 nodes in 0.2754s
2023-02-24T13:32:28.452419Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample...
2023-02-24T13:32:28.487374Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample: 0061476 nodes
2023-02-24T13:32:28.899295Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample: 0061476 nodes in 0.4469s
2023-02-24T13:32:28.899324Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample...
2023-02-24T13:32:28.916641Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample: 0030832 nodes
2023-02-24T13:32:29.110193Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample: 0030832 nodes in 0.2109s
2023-02-24T13:32:29.110212Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample...
2023-02-24T13:32:29.122714Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample: 0021988 nodes
2023-02-24T13:32:29.254652Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample: 0021988 nodes in 0.1444s
2023-02-24T13:32:29.254672Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample...
2023-02-24T13:32:29.329724Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample: 0132380 nodes
2023-02-24T13:32:30.308834Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample: 0132380 nodes in 1.0542s
2023-02-24T13:32:30.308862Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample...
2023-02-24T13:32:30.328209Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample: 0033700 nodes
2023-02-24T13:32:30.556488Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample: 0033700 nodes in 0.2476s
2023-02-24T13:32:30.556509Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample...
2023-02-24T13:32:30.587370Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample: 0055316 nodes
2023-02-24T13:32:30.952454Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample: 0055316 nodes in 0.3959s
2023-02-24T13:32:30.952473Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample...
2023-02-24T13:32:30.989063Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample: 0065780 nodes
2023-02-24T13:32:31.516466Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample: 0065780 nodes in 0.5640s
2023-02-24T13:32:31.516497Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample...
2023-02-24T13:32:31.538702Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample: 0039664 nodes
2023-02-24T13:32:31.802560Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample: 0039664 nodes in 0.2861s
2023-02-24T13:32:31.802581Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample...
2023-02-24T13:32:31.821403Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample: 0032840 nodes
2023-02-24T13:32:32.032608Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample: 0032840 nodes in 0.2300s
2023-02-24T13:32:32.032626Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pwd.sample...
2023-02-24T13:32:32.050428Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pwd.sample: 0031504 nodes
2023-02-24T13:32:32.265215Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pwd.sample: 0031504 nodes in 0.2326s
2023-02-24T13:32:32.265237Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pathchk.sample...
2023-02-24T13:32:32.281150Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pathchk.sample: 0028176 nodes
2023-02-24T13:32:32.474292Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pathchk.sample: 0028176 nodes in 0.2090s
2023-02-24T13:32:32.474313Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nohup.sample...
2023-02-24T13:32:32.491287Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nohup.sample: 0030032 nodes
2023-02-24T13:32:32.702529Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nohup.sample: 0030032 nodes in 0.2282s
2023-02-24T13:32:32.702559Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ranlib.sample...
2023-02-24T13:32:33.206044Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ranlib.sample: 0891832 nodes
2023-02-24T13:32:41.075207Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_ranlib.sample: 0891832 nodes in 8.3726s
2023-02-24T13:32:41.075264Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_df.sample...
2023-02-24T13:32:41.141496Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_df.sample: 0117336 nodes
2023-02-24T13:32:41.977867Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_df.sample: 0117336 nodes in 0.9026s
2023-02-24T13:32:41.977895Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_make-prime-list.sample...
2023-02-24T13:32:41.980856Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_make-prime-list.sample: 0004936 nodes
2023-02-24T13:32:42.005763Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_make-prime-list.sample: 0004936 nodes in 0.0279s
2023-02-24T13:32:42.005784Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_wc.sample...
2023-02-24T13:32:42.027811Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_wc.sample: 0038736 nodes
2023-02-24T13:32:42.282808Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_wc.sample: 0038736 nodes in 0.2770s
2023-02-24T13:32:42.282836Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_env.sample...
2023-02-24T13:32:42.307599Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_env.sample: 0030576 nodes
2023-02-24T13:32:42.524359Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_env.sample: 0030576 nodes in 0.2415s
2023-02-24T13:32:42.524380Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ar.sample...
2023-02-24T13:32:43.124359Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ar.sample: 0928296 nodes
2023-02-24T13:32:51.071118Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ar.sample: 0928296 nodes in 8.5467s
2023-02-24T13:32:51.071159Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample...
2023-02-24T13:32:51.126539Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample: 0099660 nodes
2023-02-24T13:32:51.769055Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tac.sample: 0099660 nodes in 0.6979s
2023-02-24T13:32:51.769085Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample...
2023-02-24T13:32:51.796993Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample: 0049608 nodes
2023-02-24T13:32:52.711400Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha256sum.sample: 0049608 nodes in 0.9423s
2023-02-24T13:32:52.711425Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample...
2023-02-24T13:32:52.733646Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample: 0039408 nodes
2023-02-24T13:32:52.963353Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nproc.sample: 0039408 nodes in 0.2519s
2023-02-24T13:32:52.963375Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample...
2023-02-24T13:32:52.996199Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample: 0058440 nodes
2023-02-24T13:32:53.445347Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_shred.sample: 0058440 nodes in 0.4820s
2023-02-24T13:32:53.445409Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample...
2023-02-24T13:32:53.464110Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample: 0032400 nodes
2023-02-24T13:32:53.699001Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_nice.sample: 0032400 nodes in 0.2536s
2023-02-24T13:32:53.699023Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample...
2023-02-24T13:32:53.714791Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample: 0028048 nodes
2023-02-24T13:32:53.893330Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_logname.sample: 0028048 nodes in 0.1943s
2023-02-24T13:32:53.893351Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objdump.sample...
2023-02-24T13:32:54.859566Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objdump.sample: 1686864 nodes
2023-02-24T13:33:12.374283Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_objdump.sample: 1686864 nodes in 18.4809s
2023-02-24T13:33:12.374329Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha1sum.sample...
2023-02-24T13:33:12.400511Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha1sum.sample: 0046768 nodes
2023-02-24T13:33:13.042032Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha1sum.sample: 0046768 nodes in 0.6677s
2023-02-24T13:33:13.042054Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_nm-new.sample...
2023-02-24T13:33:13.615384Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_nm-new.sample: 1007444 nodes
2023-02-24T13:33:22.483135Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_nm-new.sample: 1007444 nodes in 9.4411s
2023-02-24T13:33:22.483157Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sum.sample...
2023-02-24T13:33:22.513170Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sum.sample: 0053804 nodes
2023-02-24T13:33:22.847482Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sum.sample: 0053804 nodes in 0.3643s
2023-02-24T13:33:22.847541Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chroot.sample...
2023-02-24T13:33:22.865790Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chroot.sample: 0032144 nodes
2023-02-24T13:33:23.056519Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chroot.sample: 0032144 nodes in 0.2090s
2023-02-24T13:33:23.056541Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_split.sample...
2023-02-24T13:33:23.101054Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_split.sample: 0071176 nodes
2023-02-24T13:33:23.671344Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_split.sample: 0071176 nodes in 0.6148s
