2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:37:21.012033Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample: 0039760 nodes
2023-02-24T15:37:21.290557Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample: 0048816 nodes 000841894 edges in 0.7035s
2023-02-24T15:37:21.301279Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample: 0062224 nodes
2023-02-24T15:37:21.512877Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_head.sample: 0039760 nodes 000525356 edges in 0.5091s
2023-02-24T15:37:21.521019Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample: 0036420 nodes
2023-02-24T15:37:21.523733Z  INFO identify_x86_datatool:                                               test-data/data/debian/buster/coreutils/bin_date.sample: 0113336 nodes 001541968 edges in 1.4925s
2023-02-24T15:37:21.552718Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_cp.sample: 0152128 nodes
2023-02-24T15:37:21.981273Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_xargs.sample: 0036420 nodes 000515768 edges in 0.4683s
2023-02-24T15:37:21.995020Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample: 0061476 nodes
2023-02-24T15:37:22.178805Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample: 0062224 nodes 000906674 edges in 0.8882s
2023-02-24T15:37:22.226792Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample: 0146668 nodes
2023-02-24T15:37:22.352057Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample: 0103856 nodes 001501314 edges in 1.5434s
2023-02-24T15:37:22.357654Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample: 0025840 nodes
2023-02-24T15:37:22.627502Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_elfedit.sample: 0025840 nodes 000295206 edges in 0.2743s
2023-02-24T15:37:22.646482Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample: 0099148 nodes
2023-02-24T15:37:22.957226Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chown.sample: 0061476 nodes 000803538 edges in 0.9758s
2023-02-24T15:37:22.962931Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample: 0030832 nodes
2023-02-24T15:37:23.324261Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_kill.sample: 0030832 nodes 000392434 edges in 0.3669s
2023-02-24T15:37:23.328458Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample: 0021988 nodes
2023-02-24T15:37:23.512813Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_true.sample: 0021988 nodes 000266414 edges in 0.1885s
2023-02-24T15:37:23.556020Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample: 0132380 nodes
2023-02-24T15:37:23.796955Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_cp.sample: 0152128 nodes 002257132 edges in 2.2731s
2023-02-24T15:37:23.801905Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_uname.sample: 0029364 nodes
2023-02-24T15:37:23.847449Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_df.sample: 0099148 nodes 001356790 edges in 1.2197s
2023-02-24T15:37:23.853349Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample: 0035760 nodes
2023-02-24T15:37:23.944085Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_uname.sample: 0029364 nodes 000318074 edges in 0.1470s
2023-02-24T15:37:23.949242Z  INFO identify_x86_datatool:                                                test-data/data/debian/buster/coreutils/bin_pwd.sample: 0031576 nodes
2023-02-24T15:37:23.989153Z  INFO identify_x86_datatool:                       test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample: 0295048 nodes 007424844 edges in 9.3929s
2023-02-24T15:37:23.998402Z  INFO identify_x86_datatool:                        test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample: 0054700 nodes
2023-02-24T15:37:24.112029Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample: 0146668 nodes 001908102 edges in 1.9332s
2023-02-24T15:37:24.117085Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample: 0030544 nodes
2023-02-24T15:37:24.145716Z  INFO identify_x86_datatool:                                                test-data/data/debian/buster/coreutils/bin_pwd.sample: 0031576 nodes 000339858 edges in 0.2016s
2023-02-24T15:37:24.150398Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_logname.sample: 0027360 nodes
2023-02-24T15:37:24.155640Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_id.sample: 0035760 nodes 000445774 edges in 0.3081s
2023-02-24T15:37:24.168746Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample: 0080112 nodes
2023-02-24T15:37:24.291739Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_logname.sample: 0027360 nodes 000277314 edges in 0.1459s
2023-02-24T15:37:24.296405Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_sleep.sample: 0029180 nodes
2023-02-24T15:37:24.334258Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample: 0030544 nodes 000360430 edges in 0.2221s
2023-02-24T15:37:24.471824Z  INFO identify_x86_datatool:                        test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample: 0054700 nodes 000549424 edges in 0.4826s
2023-02-24T15:37:24.475875Z  INFO identify_x86_datatool:                      test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample: 0027272 nodes
2023-02-24T15:37:24.478898Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_sleep.sample: 0029180 nodes 000314368 edges in 0.1871s
2023-02-24T15:37:24.488396Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_numfmt.sample: 0061856 nodes
2023-02-24T15:37:24.651143Z  INFO identify_x86_datatool:                      test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample: 0027272 nodes 000287892 edges in 0.1793s
2023-02-24T15:37:24.667146Z  INFO identify_x86_datatool:                    test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample: 0087568 nodes
2023-02-24T15:37:24.963727Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ld-new.sample: 1896792 nodes
2023-02-24T15:37:25.253619Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_csplit.sample: 0132380 nodes 001725550 edges in 1.7407s
2023-02-24T15:37:25.260073Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample: 0033700 nodes
2023-02-24T15:37:25.422354Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_numfmt.sample: 0061856 nodes 001033820 edges in 0.9434s
2023-02-24T15:37:25.427612Z  INFO identify_x86_datatool:                                               test-data/data/debian/buster/coreutils/bin_echo.sample: 0030144 nodes
2023-02-24T15:37:25.439506Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_od.sample: 0080112 nodes 001241512 edges in 1.2838s
2023-02-24T15:37:25.450734Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample: 0060884 nodes
2023-02-24T15:37:25.627338Z  INFO identify_x86_datatool:                                               test-data/data/debian/buster/coreutils/bin_echo.sample: 0030144 nodes 000338344 edges in 0.2049s
2023-02-24T15:37:25.633856Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_base64.sample: 0038316 nodes
2023-02-24T15:37:25.690753Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_groups.sample: 0033700 nodes 000486740 edges in 0.4371s
2023-02-24T15:37:25.700190Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample: 0055316 nodes
2023-02-24T15:37:25.870185Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_base64.sample: 0038316 nodes 000397612 edges in 0.2428s
2023-02-24T15:37:25.889990Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_sort.sample: 0118676 nodes
2023-02-24T15:37:26.214253Z  INFO identify_x86_datatool:                    test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample: 0087568 nodes 001429952 edges in 1.5630s
2023-02-24T15:37:26.220385Z  INFO identify_x86_datatool:                      test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample: 0037204 nodes
2023-02-24T15:37:26.234544Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chmod.sample: 0060884 nodes 000834502 edges in 0.7949s
2023-02-24T15:37:26.246776Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample: 0065784 nodes
2023-02-24T15:37:26.299822Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chgrp.sample: 0055316 nodes 000700602 edges in 0.6090s
2023-02-24T15:37:26.310177Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample: 0065780 nodes
2023-02-24T15:37:26.607374Z  INFO identify_x86_datatool:                      test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample: 0037204 nodes 000531680 edges in 0.3931s
2023-02-24T15:37:26.614725Z  INFO identify_x86_datatool:                 test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample: 0049512 nodes
2023-02-24T15:37:26.976139Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_chmod.sample: 0065784 nodes 000814802 edges in 0.7413s
2023-02-24T15:37:26.983141Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample: 0031728 nodes
2023-02-24T15:37:26.990522Z  INFO identify_x86_datatool:                 test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample: 0049512 nodes 000484486 edges in 0.3831s
2023-02-24T15:37:27.264777Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_od.sample: 0065780 nodes 001034332 edges in 0.9649s
2023-02-24T15:37:27.271283Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample: 0039664 nodes
2023-02-24T15:37:27.278187Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_sort.sample: 0118676 nodes 001563976 edges in 1.4079s
2023-02-24T15:37:27.293681Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_df.sample: 0091812 nodes
2023-02-24T15:37:27.390226Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample: 0031728 nodes 000453428 edges in 0.4138s
2023-02-24T15:37:27.426614Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample: 0128496 nodes
2023-02-24T15:37:27.646363Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sum.sample: 0039664 nodes 000556958 edges in 0.3815s
2023-02-24T15:37:27.651773Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample: 0032840 nodes
2023-02-24T15:37:27.868683Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ar.sample: 1029680 nodes 011847802 edges in 13.2724s
2023-02-24T15:37:27.873722Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkfifo.sample: 0031120 nodes
2023-02-24T15:37:27.954230Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cksum.sample: 0032840 nodes 000458814 edges in 0.3078s
2023-02-24T15:37:27.959546Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pwd.sample: 0031504 nodes
2023-02-24T15:37:28.170066Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_df.sample: 0091812 nodes 001026084 edges in 0.8918s
